SensorGroup,SensorName,v3MeasurentName
STBD_MAIN_ENGINE_CYLINDER,CYLINDER_TEMP_12,stbdMainCylinderTemp-12
STBD_MAIN_ENGINE_CYLINDER,CYLINDER_TEMP_13,stbdMainCylinderTemp-12
STBD_MAIN_ENGINE_CYLINDER,CYLINDER_TEMP_14,stbdMainCylinderTemp-12
STBD_MAIN_ENGINE_CYLINDER,CYLINDER_TEMP_16,stbdMainCylinderTemp-12
PORT_MAIN_ENGINE_LOAD,PERCENTAGE_LOAD,portLoadOfPercentage
STBD_MAIN_ENGINE_CYLINDER,CYLINDER_TEMP_15,stbdMainCylinderTemp-12
PORT_MAIN_ENGINE_CYLINDER,CYLINDER_TEMP_5,portMainCylinderTemp-5
STBD_MAIN_ENGINE_LOAD,PERCENTAGE_LOAD,stbdLoadOfPercentage
RUDDER,ANGLE,steeringRai
BATTERIES,ENGINE_ROOM_SPARE_BATTERY,engineRoomSpareBattery
FUEL,PORT_FUEL_TANK,portFuelTank
STBD_MAIN_ENGINE_CYLINDER,CYLINDER_TEMP_8,stbdMainCylinderTemp-8
